title,category,plot,actors,director,country
4K Lãng Quên - Oblivion,"['T16', 'Phim Âu Mỹ', 'Hành động & Phiêu lưu', 'Lãng Quên - Oblivion: Một người lính dày dặn được giao nhiệm vụ khai thác những tài nguyên còn lại của Trái đất bắt đầu hoài nghi về nhiệm vụ và sự tồn tại của mình.', 'Diễn viên:', 'Morgan Freeman', ',', 'Olga Kurylenko', 'Đạo diễn:', 'Joseph Kosinski', 'Quốc gia:', 'United States of America']",,"['Morgan Freeman', '', 'Olga Kurylenko']",['Joseph Kosinski'],['United States of America']
Đêm Ở Trường Học - Night School,"['T13', 'Phim Âu Mỹ', 'Phim tâm lý']","Đêm Ở Trường Học - Night School là một bộ phim hài kể về Teddy Walker, một người đàn ông thất nghiệp phải quay lại trường học để lấy bằng tốt nghiệp trung học sau khi mất việc. Anh tham gia một lớp học ban đêm với hy vọng cải thiện cuộc sống của mình, nhưng gặp phải nhiều tình huống dở khóc dở cười cùng với nhóm bạn học đầy cá tính và cô giáo cứng rắn Carrie. Bộ phim khắc họa hành trình vượt qua k... Xem thêm","['Kevin Hart', '', 'Taran Killam', '', 'Rob Riggle', '', 'Romany Malco', '', 'Tiffany Haddish']",['Malcolm D. Lee'],['United States of America']
Hành Trình Trở Về - Home,"['P', 'Phim Âu Mỹ', 'Phim hoạt hình']","Hành Trình Trở Về - Home là một bộ phim hoạt hình kể về cuộc gặp gỡ giữa một cô bé tên Tip và một người ngoài hành tinh ngộ nghĩnh tên Oh, thuộc chủng loài Boov đang tìm cách chiếm đóng Trái Đất. Khi Oh vô tình gây ra một sự cố khiến cả chủng loài của mình phải truy đuổi, anh và Tip cùng nhau phiêu lưu khắp nơi để tìm mẹ của Tip và bảo vệ Trái Đất. Trong quá trình đó, cả hai trở thành bạn bè và họ... Xem thêm","['Jennifer Lopez', '', 'Steve Martin', '', 'Brian Stepanek', '', 'Rihanna', '', 'Jim Parsons.', '', 'Matt Jones']",['Tim Johnson'],['United States of America']
Siêu Anh Hùng - Superwho,"['T13', 'Phim Âu Mỹ', 'Hành động & Phiêu lưu', 'Diễn viên hết thời Cedric dường như sẽ phải sống cuộc đời của một kẻ thất bại. Bị bạn gái bỏ rơi, ngay cả cha, em gái và những người bạn thân nhất cũng mất niềm tin vào khả năng làm bất cứ điều gì đáng giá của anh ấy. Cuối cùng, anh ấy nhận được một vai chính: siêu anh hùng “Badman” - một cơ hội để kéo mình ra khỏi vòng xoáy đi xuống vô tận và nhận được sự tôn trọng của gia đình. Nhưng Cedric gặp ...', 'Xem thêm', 'Diễn viên:', 'Julien Arruti', ',', 'Philippe Lacheau', ',', 'Tarek Boudali', 'Đạo diễn:', 'Philippe Lacheau', 'Quốc gia:', 'France']",,"['Julien Arruti', '', 'Philippe Lacheau', '', 'Tarek Boudali']",['Philippe Lacheau'],['France']
4K Sự Nổi Dậy Hoàn Hảo 3 - Pitch Perfect 3,"['T13', 'Phim Âu Mỹ', 'Romance', 'Sự Nổi Dậy Hoàn Hảo 3 - Pitch Perfect 3: Bộ phim là phần tiếp theo của series phim ""Những cô nàng cá tính"". Sau chiến thắng tại giải Vô địch Thế giới, nhóm Bellas đã tan rã và phát hiện ra rằng họ chẳng thể tìm được công việc nào bằng giọng ca của mình. Nhưng ngay khi có cơ hội tham gia tour diễn nước ngoài của tổ chức USO, nhóm nhạc của những cô nàng mọt sách cá tính sẽ lại tái hợp để lần cuối cù...', 'Xem thêm', 'Diễn viên:', 'Anna Kendrick', ',', 'Brittany Snow', ',', 'Rebel Wilson', ',', 'Hailee Steinfeld', ',', 'Anna Camp', ',', 'John Lithgow', 'Đạo diễn:', 'Trish Sie', 'Quốc gia:', 'United States of America']",,"['Anna Kendrick', '', 'Brittany Snow', '', 'Rebel Wilson', '', 'Hailee Steinfeld', '', 'Anna Camp', '', 'John Lithgow']",['Trish Sie'],['United States of America']
4K Hiệp Sĩ Chuột - The Tale Of Despereaux,"['K', 'Phim Âu Mỹ', 'Phim hoạt hình', 'Hiệp Sĩ Chuột - The Tale Of Despereaux kể về hành trình của Despereaux, một chú chuột nhỏ với đôi tai to và trái tim dũng cảm. Mặc dù bị xem là kẻ ngoài cuộc trong thế giới chuột vì không sợ hãi và có tình yêu đặc biệt với sách, Despereaux quyết định cứu công chúa Pea khi vương quốc của cô rơi vào bóng tối sau cái chết của nữ hoàng. Cùng với một con chuột chù bất mãn tên là Roscuro, và một cô bé h...', 'Xem thêm', 'Diễn viên:', 'Sigourney Weaver', ',', 'Stanley Tucci', ',', 'Tony Hale', ',', 'Kevin Kline', ',', 'Robbie Coltrane', 'Đạo diễn:', 'Sam Fell', ',', 'Robert Stevenhagen', 'Quốc gia:', 'United States of America']",,"['Sigourney Weaver', '', 'Stanley Tucci', '', 'Tony Hale', '', 'Kevin Kline', '', 'Robbie Coltrane']","['Sam Fell', '', 'Robert Stevenhagen']",['United States of America']
Đường Về Nhà Của Cún Con - A Dog'S Way Home,"['K', 'Phim Âu Mỹ', 'Cô cún Bella thực hiện cuộc phiêu lưu tìm về ngôi nhà thân quen, nơi cô lớn lên cùng cậu chủ đẹp trai của mình tại một nơi cách đó tận 600 ki-lô-mét. Trên cuộc hành trình của mình, Bella gặp rất nhiều người bạn mới và trải qua nhiều thử thách thú vị. Phim chuyển thể từ tiểu thuyết cùng tên nằm trong bộ ba loạt tiểu thuyết nổi tiếng lấy chủ đề về các chú chó.', 'Diễn viên:', 'Ashley Judd', ',', 'Edward James Olmos', ',', 'Jonah Hauer-King', 'Đạo diễn:', 'Charles Martin Smith', 'Quốc gia:', 'United States of America']",,"['Ashley Judd', '', 'Edward James Olmos', '', 'Jonah Hauer-King']",['Charles Martin Smith'],['United States of America']
Đội Trưởng Quần Chíp - Captain Underpants,"['P', 'Phim Âu Mỹ', 'Phim hoạt hình']","Đội Trưởng Quần Chíp - Captain Underpants: George và Harold, hai cậu nhóc lớp bốn lắm trò, thôi miên thầy hiệu trưởng nghiêm túc của chúng và khiến thầy nghĩ mình là siêu anh hùng mặc quần lót.","['Kevin Hart', '', 'Ed Helms', '', 'Thomas Middleditch']",['David Soren'],['United States of America']
4K Thuyết Yêu Thương - The Theory Of Everything,"['T13', 'Phim Âu Mỹ', 'Phim tâm lý', 'Thuyết Yêu Thương - The Theory Of Everything là bộ phim tiểu sử kể về cuộc đời của nhà vật lý thiên tài Stephen Hawking. Phim tập trung vào mối quan hệ giữa Stephen và người vợ đầu tiên, Jane, từ khi họ gặp nhau lúc còn là sinh viên tại Đại học Cambridge. Khi Stephen bị chẩn đoán mắc bệnh ALS (xơ cứng teo cơ), cơ thể dần bị tàn phá nhưng trí tuệ phi thường của ông vẫn tỏa sáng. Bộ phim khắc họa nh...', 'Xem thêm', 'Diễn viên:', 'Felicity Jones', ',', 'Eddie Redmayne', ',', 'Charlie Cox', ',', 'Emily Watson', ',', 'David Thewlis', 'Đạo diễn:', 'James Marsh', 'Quốc gia:', 'United States of America']",,"['Felicity Jones', '', 'Eddie Redmayne', '', 'Charlie Cox', '', 'Emily Watson', '', 'David Thewlis']",['James Marsh'],['United States of America']
Cảnh Sát Người Máy Chappie - Chappie,"['T16', 'Phim Âu Mỹ', 'Hành động & Phiêu lưu', 'Chappie xoay quanh câu chuyện về một chú robot của lực lượng cảnh sát Johannesburg, bị hỏng sau một trận đánh, Chappie được một nhà khoa học trẻ khôi phục lại và “thổi hồn” vào biến cậu thành khác biệt. Chappie có linh hồn, có tình cảm và có suy nghĩ như một con người. Ẩn trong vẻ ngoài lạnh lùng cứng nhắc của một robot cảnh sát, linh hồn Chappie non nớt và ngây thơ như một đứa trẻ. Và hơn bao giờ...', 'Xem thêm', 'Diễn viên:', 'Sharlto Copley', ',', 'Hugh Jackman', ',', 'Dev Patel', 'Đạo diễn:', 'Neill Blomkamp', 'Quốc gia:', 'United States of America']",,"['Sharlto Copley', '', 'Hugh Jackman', '', 'Dev Patel']",['Neill Blomkamp'],['United States of America']
